ID,Type,UGS,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Allow customer reviews?,Sale price,Regular price,Categories,Tags,Images,Parent,Grouped products,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Meta: bacola_post_views_count,Meta: klb_product_badge_type,Meta: klb_product_type,Meta: klb_product_mfg,Meta: klb_product_life,Meta: klb_product_badge
,variation,569,Holi-Muscle froissé,1,0,visible,,,taxable,parent,,2,5,0,0,,0,,25,,,,VAR21,,1,Fonctionnalité ,Muscle froissé,,1,,,,,,,
,variation,571,Holi-Récupération,1,0,visible,,,taxable,parent,,2,5,0,0,,0,,25,,,,VAR21,,2,Fonctionnalité ,Récupération ,,1,,,,,,,
,variation,572,Holi-Sciatique,1,0,visible,,,taxable,parent,,2,5,0,0,,0,,25,,,,VAR21,,3,Fonctionnalité ,Sciatique,,1,,,,,,,
,variation,573,Holi- Douleurs articulaires,1,0,visible,,,taxable,parent,,1,5,0,0,,0,,25,,,,VAR21,,4,Fonctionnalité ,Douleurs articulaires,,1,,,,,,,
,variable,VAR22,Huile capillaire ,1,0,visible,Short Description,Main Description,taxable,,0,0,5,0,0,,1,,,cheveux,,Image Link or Product ID,,,0,Fonctionnalité ,"anti pelliculaire ,fortifiante anti chute ",1,1,,,,,Fabriqué en Tunisie,,
,variation,620,Huile capillaire anti pelliculaire,1,0,visible,,,taxable,parent,,2,5,0,0,,0,,35,,,,VAR22,,1,Fonctionnalité ,anti pelliculaire ,,1,,,,,,,
,variation,621,Huile capillaire fortifiante anti chute,1,0,visible,,,taxable,parent,,4,5,0,0,,0,,35,,,,VAR22,,2,Fonctionnalité ,fortifiante anti chute ,,1,,,,,,,
,variable,VAR23,Crayon yeux BIO,1,0,visible,Short Description,Main Description,taxable,,0,0,5,0,0,,1,,,cosmétique-yeux,,Image Link or Product ID,,,0,Couleur,"Prune, Blanc lunaire, Figue, Vert camouflage, Noir charbon, Gris ardoise, Bleu nuit, Terre brûlée, Bronze cuivré",1,1,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,variation,327,Crayon Yeux Prune Bio,1,0,visible,,,taxable,parent,,7,5,0,0,,0,,25.9,,,,VAR23,,1,Couleur,Prune ,,1,,,,,,,
,variation,329,Crayon Yeux Blanc Lunaire Bio,1,0,visible,,,taxable,parent,,2,5,0,0,,0,,25.9,,,,VAR23,,2,Couleur,Blanc lunaire ,,1,,,,,,,
,variation,330,Crayon Yeux Figue Bio,1,0,visible,,,taxable,parent,,6,5,0,0,,0,,25.9,,,,VAR23,,3,Couleur,Figue ,,1,,,,,,,
,variation,331,Crayon Yeux Vert Camouflage Bio,1,0,visible,,,taxable,parent,,3,5,0,0,,0,,25.9,,,,VAR23,,4,Couleur,Vert camouflage ,,1,,,,,,,
,variation,333,Crayon Yeux Noir Charbon,1,0,visible,,,taxable,parent,,8,5,0,0,,0,,25.9,,,,VAR23,,5,Couleur,Noir charbon,,1,,,,,,,
,variation,337,Crayon Yeux Gris Ardoise Bio,1,0,visible,,,taxable,parent,,5,5,0,0,,0,,25.9,,,,VAR23,,6,Couleur,Gris ardoise,,1,,,,,,,
,variation,338,Crayon Yeux Bleu Nuit Bio,1,0,visible,,,taxable,parent,,0,5,0,0,,0,,25.9,,,,VAR23,,7,Couleur,Bleu nuit ,,1,,,,,,,
,variation,340,Crayon Yeux Terre Brûlée Bio,1,0,visible,,,taxable,parent,,8,5,0,0,,0,,25.9,,,,VAR23,,8,Couleur,Terre brûlée ,,1,,,,,,,
,variation,344,Crayon Yeux Bronze Cuivré,1,0,visible,,,taxable,parent,,7,5,0,0,,0,,25.9,,,,VAR23,,9,Couleur,Bronze cuivré ,,1,,,,,,,
,variable,VAR24,Fard à paupières,1,0,visible,Short Description,Main Description,taxable,,0,0,5,0,0,,1,,,cosmétique-yeux,,Image Link or Product ID,,,0,Couleur,"Or vénitien, Prune irisé",1,1,,,,,Fabriqué en Tunisie,,
,variation,335,Fard à Paupières Or Vénitien,1,0,visible,,,taxable,parent,,2,5,0,0,,0,,28,,,,VAR24,,1,Couleur,Or vénitien,,1,,,,,,,
,variation,336,Fard à paupières Prune Irisé,1,0,visible,,,taxable,parent,,0,5,0,0,,0,,28,,,,VAR24,,2,Couleur,Prune irisé,,1,,,,,,,
